Sample_Index,Value
6872,17138
6873,14604
6874,16890
6875,16329
6876,17618
6877,17409
6878,21614
6879,19622
6880,17865
6881,16396
6882,10795
6883,13023
6884,10532
6885,12124
6886,12712
6887,13098
6888,13378
6889,15050
6890,15661
6891,16588
6892,16391
6893,16912
6894,15934
6895,15569
6896,16135
6897,15389
6898,14727
6899,15288
6900,17029
6901,12932
6902,13932
6903,2709
6904,6245
6905,4780
6906,7509
6907,5893
6908,9335
6909,10029
6910,11395
6911,13561
6912,15097
6913,14474
6914,14338
6915,15122
6916,17374
6917,16407
6918,17213
6919,16890
6920,16534
6921,16929
6922,16520
6923,16890
6924,21237
6925,19127
6926,22862
6927,22056
6928,16629
6929,15804
6930,10652
6931,13473
6932,14187
6933,14510
6934,14973
6935,14326
6936,14270
6937,15453
6938,14413
6939,16607
6940,16260
6941,16490
6942,17564
6943,16352
6944,15473
6945,17811
6946,17379
6947,3646
6948,7702
6949,14566
6950,15544
6951,11940
6952,12711
6953,9067
6954,11563
6955,12577
6956,13452
6957,13611
6958,13962
6959,14877
6960,15771
6961,14920
6962,16605
6963,16893
6964,17664
6965,17355
6966,16344
6967,15687
6968,17940
6969,18044
6970,4129
6971,7724
6972,14582
6973,15634
6974,12449
6975,13839
6976,9939
6977,11937
6978,12319
6979,13715
6980,14624
6981,16223
6982,15491
6983,15198
6984,16327
6985,16132
6986,16864
6987,16108
6988,14580
6989,17664
6990,16038
6991,19987
6992,14994
6993,12684
6994,7977
6995,3684
6996,3383
6997,11429
6998,-675
6999,-2593
7000,-10857
7001,873
7002,5822
7003,4101
7004,5446
7005,5096
7006,8170
7007,7716
7008,7111
7009,-3034
7010,-923
7011,-3729
7012,-7967
7013,-2090
7014,-5376
7015,-1556
7016,-10104
7017,-6698
7018,-4369
7019,1243
7020,4590
7021,-5641
7022,-4174
7023,-1481
7024,-2278
7025,-2436
7026,914
7027,1079
7028,-7015
7029,-203
7030,930
7031,-424
7032,-1537
7033,-1445
7034,-6523
7035,4236
7036,1968
7037,-1537
7038,-5400
7039,-3115
7040,3465
7041,10005
7042,7936
7043,8115
7044,6519
7045,1020
7046,2342
7047,-260
7048,-9163
7049,-6908
7050,-6796
7051,-5806
7052,-3258
7053,-5081
7054,5283
7055,2436
7056,-547
7057,-9371
7058,-15779
7059,-14843
7060,-15016
7061,-15540
7062,-16168
7063,-16715
7064,-4085
7065,-850
7066,-2404
7067,-3235
7068,-7632
7069,3431
7070,4321
7071,-252
7072,1332
7073,-5448
7074,-3616
7075,6347
7076,3735
7077,1864
7078,769
7079,9531
7080,4412
7081,9576
7082,9965
7083,9052
7084,5527
7085,4296
7086,837
7087,7386
7088,2531
7089,5448
7090,546
7091,-2326
7092,-5584
7093,4918
7094,3994
7095,6334
7096,4970
7097,4934
7098,-4418
7099,-5545
7100,-1984
7101,-10415
7102,-10170
7103,-7982
7104,-3730
7105,-1732
7106,44
7107,1350
7108,-7994
7109,-14779
7110,-14226
7111,-3386
7112,-1267
7113,-2237
7114,-1557
7115,-10105
7116,-13038
7117,-10803
7118,-3976
7119,6086
7120,4414
7121,3613
7122,-3766
7123,-4852
7124,5449
7125,5600
7126,5790
7127,5991
7128,5809
7129,2598
7130,-1739
7131,-10237
7132,-5049
7133,-384
7134,1414
7135,10000
7136,8147
7137,478
7138,-3733
7139,-3832
7140,7
7141,1998
7142,214
7143,-176
7144,-171
7145,-4124
7146,-709
7147,8458
7148,4406
7149,2613
7150,2567
7151,334
7152,8411
7153,-2866
7154,-4989
7155,-2936
7156,1217
7157,9856
7158,9595
7159,5726
7160,13131
7161,13093
7162,8377
7163,-2891
7164,-1274
7165,-4175
7166,2928
7167,552
7168,1039
7169,-4549
7170,-4370
7171,-12147
7172,-11696
7173,-10111
7174,-4710
7175,-12394
7176,-9680
7177,-6007
7178,-11160
7179,-10470
7180,-12428
7181,-10278
7182,-6951
7183,814
7184,9017
7185,-1583
7186,-2422
7187,-6181
7188,-3578
7189,5759
7190,13155
7191,9001
7192,12157
7193,13844
7194,14526
7195,14797
7196,15610
7197,15354
7198,16883
7199,17027
7200,7182
7201,9816
7202,16101
7203,15682
7204,12121
7205,12937
7206,8938
7207,10988
7208,12115
7209,12969
7210,14706
7211,15378
7212,14827
7213,15997
7214,16246
7215,18573
7216,17650
7217,17496
7218,16417
7219,16351
7220,15981
7221,16433
7222,16291
7223,2856
7224,6434
7225,13645
7226,14714
7227,10806
7228,12118
7229,8943
7230,11466
7231,12426
7232,13818
7233,15245
7234,15629
7235,15638
7236,16337
7237,15380
7238,16406
7239,16732
7240,17438
7241,16661
7242,16162
7243,15604
7244,16932
7245,16899
7246,3297
7247,7161
7248,14173
7249,15008
7250,11365
7251,13053
7252,10360
7253,12246
7254,12328
7255,14608
7256,15823
7257,15580
7258,15792
7259,16531
7260,15391
7261,16976
7262,17164
7263,17567
7264,17126
7265,17041
7266,16664
7267,17565
7268,17121
7269,3458
7270,8186
7271,11311
7272,12155
7273,9628
7274,11159
7275,7640
7276,10801
7277,11486
7278,12345
7279,15112
7280,15139
7281,13872
7282,14266
7283,14696
7284,16664
7285,16565
7286,15444
7287,16114
7288,16945
7289,15767
7290,16333
7291,17977
7292,22027
7293,19956
7294,14196
7295,15118
7296,10631
7297,12575
7298,8969
7299,14679
7300,14772
7301,14121
7302,15829
7303,17540
7304,15472
7305,17000
7306,17033
7307,16923
7308,16753
7309,13796
7310,14402
7311,15988
7312,14469
7313,15933
7314,18279
7315,22246
7316,19903
7317,18822
7318,18729
7319,15062
7320,15522
7321,11590
7322,16985
7323,18433
7324,15986
7325,15880
7326,17328
7327,16475
7328,17324
7329,16336
7330,15478
7331,16116
7332,14788
7333,15382
7334,16344
7335,14745
7336,15802
7337,17465
7338,3708
7339,6032
7340,11938
7341,13427
7342,11373
7343,13513
7344,9661
7345,12158
7346,17415
7347,16636
7348,17284
7349,18171
7350,15418
7351,16824
7352,17264
7353,16159
7354,14549
7355,14592
7356,13069
7357,15787
7358,15599
7359,14779
7360,17020
7361,4341
7362,7469
7363,14396
7364,13644
7365,10586
7366,12360
7367,8722
7368,11719
7369,14329
7370,13493
7371,15128
7372,17693
7373,18281
7374,19131
7375,18865
7376,19189
7377,16314
7378,16172
7379,15253
7380,18243
7381,16968
7382,16037
7383,16741
7384,21129
7385,19182
7386,22902
7387,21386
7388,15457
7389,15906
7390,11104
7391,13002
7392,13319
7393,13676
7394,15238
7395,16844
7396,16267
7397,16063
7398,16932
7399,18893
7400,17324
7401,16849
7402,16717
7403,16100
7404,15709
7405,16793
7406,17371
7407,11099
7408,12487
7409,18040
7410,18610
7411,13913
7412,13940
7413,9856
7414,12408
7415,12134
7416,14039
7417,16074
7418,16144
7419,16047
7420,15917
7421,15439
7422,19151
7423,17775
7424,18747
7425,18089
7426,17221
7427,16681
7428,16034
7429,16391
7430,2928
7431,6862
7432,13956
7433,14712
7434,10893
7435,11439
7436,8366
7437,10475
7438,10937
7439,13113
7440,14634
7441,16111
7442,16723
7443,16441
7444,15581
7445,17113
7446,16992
7447,17511
7448,17475
7449,16562
7450,16029
7451,17551
7452,17479
7453,21665
7454,20960
7455,24193
7456,21783
7457,16912
7458,17105
7459,11382
7460,13008
7461,13126
7462,14528
7463,17153
7464,15973
7465,14563
7466,15586
7467,15388
7468,18436
7469,17577
7470,16370
7471,15719
7472,12580
7473,4313
7474,4305
7475,-5848
7476,-8565
7477,-10095
7478,-9425
7479,-8767
7480,-7478
7481,-4978
7482,-4694
7483,-9959
7484,-9322
7485,-10805
7486,-13339
7487,-17441
7488,-15261
7489,-16687
7490,-19092
7491,-22838
7492,-17756
7493,-16141
7494,-15581
7495,-17381
7496,-16750
7497,-13856
7498,-12411
7499,-17986
7500,-10206
7501,-13861
7502,-13457
7503,-13660
7504,-11738
7505,-10880
7506,-10661
7507,-9363
7508,-2567
7509,-1373
7510,-4359
7511,-5214
7512,-3582
7513,-6843
7514,-5486
7515,-75
7516,-3038
7517,6767
7518,5654
7519,5113
7520,5143
7521,4216
7522,2173
7523,-4385
7524,-5746
7525,-4482
7526,-3132
7527,-4482
7528,-5848
7529,-3992
7530,-6812
7531,-5475
7532,-7136
7533,-6603
7534,-5339
7535,-4842
7536,-5791
7537,-10146
7538,-7625
7539,-7782
7540,-9834
7541,-13748
7542,-18957
7543,-19374
7544,-18317
7545,-21430
7546,-18991
7547,-17202
7548,-17648
7549,-16694
7550,-14776
7551,-13096
7552,-8158
7553,-9441
7554,-5960
7555,-5124
7556,-1757
7557,-692
7558,2021
7559,1486
7560,3064
7561,2978
7562,10166
7563,9615
7564,10561
7565,16086
7566,9573
7567,6892
7568,8450
7569,8389
7570,2236
7571,-182
7572,-3692
7573,-7412
7574,-7107
7575,-6236
7576,-6099
7577,-5939
7578,-5169
7579,-5114
7580,-9238
7581,-6955
7582,-8093
7583,-7834
7584,-5665
7585,-6792
7586,-2786
7587,5846
7588,5776
7589,6034
7590,7558
7591,1355
7592,1459
7593,2043
7594,3166
7595,6333
7596,8788
7597,7397
7598,13320
7599,11668
7600,7003
7601,4055
7602,9399
7603,9573
7604,10171
7605,9210
7606,3807
7607,5277
7608,7068
7609,7738
7610,8291
7611,9265
7612,14231
7613,15416
7614,14273
7615,13230
7616,12346
7617,16138
7618,20691
7619,16604
7620,15598
7621,18243
7622,19771
7623,16453
7624,16863
7625,14465
7626,12814
7627,13576
7628,13400
7629,14617
7630,15585
7631,14105
7632,14080
7633,16941
7634,17152
7635,18034
7636,16637
7637,15469
7638,16867
7639,16644
7640,10099
7641,16306
7642,9118
7643,12353
7644,12475
7645,12583
7646,13239
7647,14425
7648,14451
7649,16267
7650,15919
7651,16333
7652,14334
7653,14318
7654,13240
7655,9595
7656,8950
7657,5215
7658,7599
7659,13538
7660,11847
7661,10247
7662,9184
7663,10852
7664,12893
7665,12317
7666,11906
7667,13010
7668,14415
7669,15964
7670,18885
7671,19672
7672,18231
7673,16448
7674,17004
7675,18440
7676,17247
7677,17680
7678,18217
7679,18373
7680,16425
7681,15973
7682,16249
7683,4296
7684,7518
7685,14432
7686,15323
7687,11857
7688,12414
7689,9807
7690,12042
7691,12082
7692,12922
7693,13900
7694,16972
7695,16692
7696,16184
7697,16677
7698,17140
7699,15463
7700,16489
7701,16667
7702,17020
7703,16117
7704,15967
7705,16484
7706,20943
7707,19854
7708,23390
7709,22332
7710,15914
7711,15411
7712,11876
7713,12896
7714,12465
7715,12814
7716,13964
7717,16373
7718,17132
7719,16544
7720,17598
7721,17611
7722,15872
7723,17233
7724,17260
7725,17915
7726,17322
7727,16288
7728,17593
7729,21748
7730,19518
7731,23146
7732,22133
7733,16498
7734,16436
7735,12039
7736,12414
7737,11599
7738,13554
7739,14806
7740,16479
7741,16877
7742,16223
7743,15382
7744,16699
7745,16258
7746,18257
7747,17762
7748,16680
7749,17137
7750,18192
7751,16887
7752,3289
7753,6553
7754,13731
7755,14821
7756,12109
7757,13657
7758,8769
7759,10855
7760,12599
7761,14016
7762,14121
7763,14249
7764,15295
7765,15474
7766,14648
7767,19071
7768,19488
7769,18011
7770,17845
7771,16511
7772,14575
7773,19556
7774,20510
7775,23866
7776,23646
7777,26143
7778,23262
7779,16371
7780,16847
7781,10489
7782,13507
7783,16348
7784,14793
7785,14888
7786,16905
7787,15745
7788,16315
7789,16509
7790,19178
7791,18097
7792,17600
7793,16831
7794,16824
7795,14967
7796,17378
7797,17370
7798,19324
7799,19602
7800,5260
7801,8281
7802,4455
7803,9390
7804,6497
7805,8876
7806,12307
7807,9789
7808,14596
7809,15215
7810,14114
7811,14370
7812,13424
7813,15241
7814,13491
7815,15993
7816,18021
7817,14841
7818,14496
7819,13966
7820,13016
7821,18424
7822,19686
7823,16586
7824,16817
7825,14664
7826,14663
7827,9008
7828,14584
7829,15815
7830,16068
7831,16769
7832,15935
7833,12196
7834,14067
7835,13757
7836,12805
7837,13447
7838,11434
7839,11886
7840,12926
7841,13490
7842,14634
7843,15476
7844,20211
7845,19572
7846,23185
7847,21432
7848,17706
7849,17541
7850,12515
7851,14410
7852,16690
7853,18109
7854,19017
7855,17715
7856,15880
7857,16604
7858,15336
7859,15314
7860,15813
7861,15705
7862,14675
7863,14127
7864,13554
7865,14362
7866,14719
7867,1714
7868,5739
7869,8858
7870,11143
7871,8158
7872,11510
7873,8489
7874,10283
7875,11551
7876,13680
7877,14528
7878,16211
7879,16270
7880,17552
7881,16559
7882,18202
7883,17453
7884,17138
7885,16552
7886,16469
7887,17167
7888,16803
7889,16378
7890,20866
7891,20458
7892,5882
7893,8799
7894,6491
7895,8820
7896,6685
7897,8685
7898,10112
7899,11935
7900,11987
7901,14136
7902,14386
7903,14895
7904,15657
7905,15531
7906,15657
7907,17127
7908,16649
7909,17424
7910,17588
7911,17507
7912,16948
7913,3333
7914,5786
7915,13174
7916,14627
7917,10729
7918,13321
7919,10048
7920,11461
7921,12113
7922,13817
7923,13896
7924,16118
7925,16526
7926,16020
7927,16446
7928,17711
7929,16702
7930,17641
7931,17535
7932,17646
7933,17005
7934,16455
7935,16969
7936,3348
7937,7051
7938,-3854
7939,1767
7940,1957
7941,6609
7942,5315
7943,7447
7944,8406
7945,12977
7946,12329
7947,6561
7948,3737
7949,2457
7950,4245
7951,3248
7952,-2756
7953,-9278
7954,-8475
7955,-9909
7956,-7210
7957,-9048
7958,-8436
7959,-9501
7960,-14639
7961,-11297
7962,-7055
7963,-4771
7964,-4939
7965,-3395
7966,-6165
7967,-9444
7968,-3294
7969,-10780
7970,-851
7971,-2165
7972,-5399
7973,-5427
7974,-6288
7975,-9810
7976,-10402
7977,-16361
7978,-18380
7979,-18228
7980,-16711
7981,-15681
7982,-20361
7983,-14132
7984,-15195
7985,-13404
7986,-13346
7987,-14543
7988,-16533
7989,-13008
7990,-18420
7991,-16234
7992,-14886
7993,-12982
7994,-14183
7995,-12138
7996,-12316
7997,-13038
7998,-10955
7999,-9025
8000,-11770
8001,-14840
8002,-15489
8003,-14059
8004,-13661
8005,-13343
8006,-12572
8007,-11528
8008,-10250
8009,1102
8010,1141
8011,445
8012,-3929
8013,-9172
8014,-9473
8015,-6414
8016,-6697
8017,-5122
8018,-5744
8019,-10090
8020,-10646
8021,-11924
8022,-14968
8023,-19843
8024,-18553
8025,-16229
8026,-14939
8027,-14386
8028,-15150
8029,-11978
8030,-11234
8031,-11613
8032,-11326
8033,-17198
8034,-13062
8035,-11105
8036,-5213
8037,-4989
8038,-5103
8039,-2679
8040,-6106
8041,-4172
8042,-4116
8043,-4681
8044,-6876
8045,-5450
8046,-12932
8047,-9334
8048,-8998
8049,-6428
8050,-9229
8051,-15676
8052,-13154
8053,-14285
8054,-10714
8055,-12380
8056,-9512
8057,-8899
8058,-8441
8059,-7050
8060,-8093
8061,-8165
8062,-7420
8063,-8772
8064,-9831
8065,-9064
8066,-11632
8067,-13286
8068,-16299
8069,-13890
8070,-16779
8071,-17617
8072,-16378
8073,-16653
8074,-21067
8075,-17625
8076,-21772
8077,-19746
8078,-16360
8079,-8828
8080,-5513
8081,-8094
8082,-9296
8083,-10447
8084,-11440
8085,-12717
8086,-12847
8087,-12609
8088,-13864
8089,-15462
8090,-16923
8091,-17733
8092,-14904
8093,-11815
8094,-14662
8095,-15180
8096,-13825
8097,-19013
8098,-17495
8099,-19156
8100,-18208
8101,-17090
8102,-15339
8103,-9964
8104,-11143
8105,-13233
8106,-13216
8107,-10281
8108,-9855
8109,-5544
8110,-11603
8111,-10758
8112,-12904
8113,-12939
8114,-13438
8115,-16159
8116,-15898
8117,-12204
8118,-11806
8119,-10682
8120,-10497
8121,-15817
8122,-20393
8123,-17414
8124,-20153
8125,-15295
8126,-12735
8127,-7955
8128,-3279
8129,-250
8130,1962
8131,988
8132,-3108
8133,-3019
8134,-2383
8135,-1315
8136,281
8137,3322
8138,3689
8139,11651
8140,14188
8141,16356
8142,17112
8143,21399
8144,19738
8145,23305
8146,21669
8147,16716
8148,16981
8149,12726
8150,15950
8151,15435
8152,15550
8153,19757
8154,17414
8155,13822
8156,15515
8157,16914
8158,17870
8159,17553
8160,14811
8161,12925
8162,13193
8163,14013
8164,19148
8165,19160
8166,17853
8167,17772
8168,21878
8169,19803
8170,14936
8171,15798
8172,11863
8173,13004
8174,14840
8175,14306
8176,9814
8177,12902
8178,11666
8179,15374
8180,15431
8181,14909
8182,16684
8183,16379
8184,13240
8185,15807
8186,13643
8187,16871
8188,15893
8189,20513
8190,19585
8191,15530
8192,15073
8193,9014
8194,10472
8195,7131
8196,9809
8197,14739
8198,16202
8199,14871
8200,15362
8201,14017
8202,16194
8203,16746
8204,17062
8205,16513
8206,15490
8207,13192
8208,14946
8209,14174
8210,14015
8211,15294
8212,20078
8213,19734
8214,23303
8215,22239
8216,16239
8217,17248
8218,11459
8219,12912
8220,16392
8221,15787
8222,15592
8223,17017
8224,16469
8225,17294
8226,16076
8227,17208
8228,17765
8229,17569
8230,16080
8231,17061
8232,16289
8233,16908
8234,17079
8235,5310
8236,7857
8237,14678
8238,14577
8239,11413
8240,12880
8241,9787
8242,11933
8243,12544
8244,13675
8245,16574
8246,15948
8247,16153
8248,16240
8249,16103
8250,17641
8251,17720
8252,19137
8253,18570
8254,17328
8255,16584
8256,19560
8257,18120
8258,22131
8259,20805
8260,24080
8261,22407
8262,17284
8263,16673
8264,11483
8265,12313
8266,13172
8267,14811
8268,17017
8269,16904
8270,18104
8271,17972
8272,16767
8273,17589
8274,16978
8275,17829
8276,16694
8277,16669
8278,16997
8279,17517
8280,16418
8281,5307
8282,9201
8283,3026
8284,7017
8285,5841
8286,8422
8287,5812
8288,9123
8289,11153
8290,13214
8291,13877
8292,14693
8293,15454
8294,15768
8295,15095
8296,16171
8297,15045
8298,16100
8299,16007
8300,16502
8301,15669
8302,15496
8303,16589
8304,3072
8305,6473
8306,-3355
8307,1061
8308,634
8309,5148
8310,3516
8311,8020
8312,8481
8313,9775
8314,12113
8315,13675
8316,15158
8317,13742
8318,15138
8319,17198
8320,16977
8321,17706
8322,17087
8323,20462
8324,18200
8325,17651
8326,17633
8327,21777
8328,19456
8329,23101
8330,20775
8331,16605
8332,17040
