Sample_Index,Value
6809,32767
6810,10564
6811,-32768
6812,12730
6813,-246
6814,12725
6815,1626
6816,16670
6817,16504
6818,21959
6819,17824
6820,20727
6821,15500
6822,17043
6823,29983
6824,24902
6825,12665
6826,17901
6827,10667
6828,12969
6829,11942
6830,17916
6831,17310
6832,31657
6833,12787
6834,-32768
6835,11445
6836,-4989
6837,17162
6838,-5465
6839,15867
6840,21275
6841,14662
6842,16424
6843,23978
6844,10455
6845,14117
6846,32767
6847,8990
6848,14342
6849,19394
6850,4646
6851,32767
6852,19243
6853,16698
6854,16502
6855,32767
6856,347
6857,-32768
6858,15097
6859,-1402
6860,16486
6861,863
6862,14154
6863,28816
6864,14087
6865,12976
6866,18475
6867,10648
6868,12233
6869,23621
6870,20181
6871,12765
6872,20101
6873,7887
6874,22953
6875,14844
6876,21037
6877,16856
6878,32767
6879,14342
6880,13209
6881,12504
6882,-4056
6883,18933
6884,3930
6885,16347
6886,14273
6887,14125
6888,14122
6889,19487
6890,17283
6891,19048
6892,15871
6893,18295
6894,13341
6895,14603
6896,17639
6897,13413
6898,12973
6899,16776
6900,21647
6901,2069
6902,16586
6903,-27048
6904,15623
6905,896
6906,14747
6907,1610
6908,18463
6909,11870
6910,15018
6911,19305
6912,19171
6913,12823
6914,13978
6915,17204
6916,23346
6917,13846
6918,19353
6919,16034
6920,15591
6921,17979
6922,15436
6923,17873
6924,32767
6925,13533
6926,32767
6927,19920
6928,2240
6929,13619
6930,-3007
6931,20956
6932,16082
6933,15370
6934,16202
6935,12612
6936,14124
6937,18593
6938,11656
6939,22426
6940,15340
6941,17100
6942,20414
6943,13140
6944,13143
6945,24012
6946,16235
6947,-32768
6948,18460
6949,32767
6950,18138
6951,2384
6952,14757
6953,-592
6954,18183
6955,15267
6956,15774
6957,14034
6958,14896
6959,17305
6960,18142
6961,12666
6962,21075
6963,17657
6964,19712
6965,16536
6966,13664
6967,13948
6968,23915
6969,18320
6970,-32768
6971,17257
6972,32767
6973,18427
6974,4006
6975,17526
6976,-402
6977,17237
6978,13334
6979,17420
6980,17036
6981,20464
6982,13550
6983,14424
6984,19322
6985,15617
6986,18806
6987,14106
6988,10529
6989,25843
6990,11729
6991,30459
6992,1755
6993,6562
6994,-4503
6995,-7696
6996,2587
6997,32767
6998,-32768
6999,-7676
7000,-32768
7001,31977
7002,18945
7003,-459
7004,9013
7005,4168
7006,16323
7007,6514
7008,5508
7009,-29932
7010,4675
7011,-11168
7012,-19204
7013,13496
7014,-14089
7015,8575
7016,-32768
7017,2335
7018,1808
7019,16127
7020,13468
7021,-32768
7022,-283
7023,5662
7024,-4390
7025,-2853
7026,9800
7027,1517
7028,-28474
7029,17862
7030,3937
7031,-4014
7032,-4486
7033,-1201
7034,-19986
7035,32767
7036,-4045
7037,-10828
7038,-15641
7039,2945
7040,20913
7041,27350
7042,2451
7043,8592
7044,2289
7045,-13558
7046,5849
7047,-7157
7048,-32768
7049,-928
7050,-6497
7051,-3179
7052,3502
7053,-9914
7054,32767
7055,-5112
7056,-8455
7057,-32768
7058,-32768
7059,-12358
7060,-15472
7061,-16929
7062,-17830
7063,-18162
7064,29407
7065,7731
7066,-6524
7067,-5435
7068,-19291
7069,32767
7070,6683
7071,-12376
7072,5535
7073,-23423
7074,1244
7075,32767
7076,-3189
7077,-3095
7078,-2133
7079,32767
7080,-9160
7081,23271
7082,10998
7083,6632
7084,-3819
7085,1035
7086,-8334
7087,24752
7088,-10341
7089,13183
7090,-12452
7091,-9940
7092,-14222
7093,32767
7094,1545
7095,12541
7096,1355
7097,4841
7098,-29214
7099,-8533
7100,7461
7101,-32768
7102,-9518
7103,-2177
7104,7547
7105,3567
7106,4754
7107,4816
7108,-32768
7109,-32768
7110,-12759
7111,25360
7112,4352
7113,-4808
7114,247
7115,-32768
7116,-20812
7117,-4876
7118,14128
7119,32767
7120,-16
7121,1490
7122,-23331
7123,-7729
7124,32767
7125,6003
7126,6294
7127,6524
7128,5329
7129,-5914
7130,-13239
7131,-32768
7132,8710
7133,11987
7134,6184
7135,32767
7136,3234
7137,-19855
7138,-14897
7139,-4093
7140,10188
7141,7278
7142,-4516
7143,-1209
7144,-156
7145,-14605
7146,8350
7147,32767
7148,-6338
7149,-2140
7150,2447
7151,-5586
7152,29831
7153,-32768
7154,-10618
7155,2509
7156,12231
7157,32767
7158,8903
7159,-4531
7160,32767
7161,12993
7162,-4127
7163,-32768
7164,3015
7165,-11866
7166,21763
7167,-5747
7168,2334
7169,-19365
7170,-3894
7171,-32768
7172,-10499
7173,-5906
7174,9614
7175,-32768
7176,-2483
7177,3733
7178,-24823
7179,-8637
7180,-17619
7181,-4576
7182,1873
7183,21405
7184,30771
7185,-29689
7186,-4644
7187,-16148
7188,3326
7189,30520
7190,32767
7191,-2013
7192,20528
7193,18318
7194,16336
7195,15516
7196,17768
7197,14676
7198,20938
7199,17412
7200,-18922
7201,16802
7202,32767
7203,14574
7204,2679
7205,15102
7206,-1664
7207,16426
7208,15107
7209,15234
7210,19315
7211,17162
7212,13366
7213,19101
7214,16908
7215,24747
7216,15203
7217,17091
7218,13558
7219,16177
7220,15000
7221,17633
7222,15917
7223,-32768
7224,15923
7225,32767
7226,17549
7227,447
7228,15597
7229,526
7230,18159
7231,14972
7232,17510
7233,19030
7234,16649
7235,15664
7236,18191
7237,12846
7238,19129
7239,17599
7240,19313
7241,14604
7242,14842
7243,14128
7244,20457
7245,16814
7246,-32768
7247,17407
7248,32767
7249,17224
7250,1708
7251,17529
7252,3221
7253,17249
7254,12548
7255,20656
7256,19048
7257,14937
7258,16357
7259,18493
7260,12370
7261,21179
7262,17664
7263,18639
7264,15959
7265,16816
7266,15665
7267,19957
7268,15945
7269,-32768
7270,20726
7271,19598
7272,14396
7273,2930
7274,15221
7275,-1690
7276,19185
7277,13305
7278,14624
7279,22452
7280,15211
7281,10513
7282,15313
7283,15838
7284,21883
7285,16303
7286,12475
7287,17892
7288,19149
7289,12644
7290,17837
7291,22338
7292,32767
7293,14465
7294,-1076
7295,17566
7296,-1265
7297,17733
7298,-592
7299,29823
7300,15020
7301,12398
7302,20359
7303,22079
7304,9989
7305,21055
7306,17124
7307,16633
7308,16303
7309,5957
7310,16010
7311,20194
7312,10442
7313,19818
7314,24500
7315,32767
7316,13691
7317,15957
7318,18486
7319,5340
7320,16742
7321,1165
7322,31291
7323,22276
7324,9500
7325,15599
7326,21169
7327,14214
7328,19577
7329,13719
7330,13204
7331,17810
7332,11269
7333,16960
7334,18895
7335,10508
7336,18605
7337,21876
7338,-32768
7339,12196
7340,27602
7341,17377
7342,5928
7343,19190
7344,-553
7345,18780
7346,31358
7347,14571
7348,19005
7349,20526
7350,8119
7351,20554
7352,18434
7353,13229
7354,10283
7355,14709
7356,9032
7357,22997
7358,15104
7359,12608
7360,22965
7361,-29279
7362,15764
7363,32767
7364,11651
7365,2478
7366,17065
7367,-922
7368,19667
7369,21252
7370,11279
7371,19466
7372,24495
7373,19842
7374,21386
7375,18161
7376,20050
7377,8692
7378,15799
7379,12819
7380,26175
7381,13588
7382,13569
7383,18609
7384,32767
7385,14021
7386,32767
7387,17369
7388,-264
7389,17099
7390,-1627
7391,18036
7392,14162
7393,14625
7394,19382
7395,21105
7396,14740
7397,15525
7398,19238
7399,24093
7400,13166
7401,15593
7402,16370
7403,14466
7404,14673
7405,19668
7406,18906
7407,-5531
7408,16171
7409,32767
7410,20125
7411,1461
7412,14014
7413,-971
7414,19177
7415,11411
7416,19091
7417,21471
7418,16333
7419,15791
7420,15575
7421,14172
7422,28994
7423,14128
7424,21328
7425,16346
7426,14921
7427,15250
7428,14322
7429,17338
7430,-32768
7431,17297
7432,32767
7433,16717
7434,770
7435,12887
7436,220
7437,16070
7438,12164
7439,18886
7440,18670
7441,20030
7442,18347
7443,15696
7444,13303
7445,21177
7446,16672
7447,18889
7448,17380
7449,14143
7450,14619
7451,21590
7452,17290
7453,32767
7454,19092
7455,32767
7456,15395
7457,3999
7458,17620
7459,-3793
7460,17320
7461,13440
7462,18249
7463,24116
7464,12846
7465,10825
7466,18300
7467,14863
7468,26520
7469,15302
7470,13172
7471,13994
7472,4257
7473,-17606
7474,4287
7475,-32768
7476,-15766
7477,-14150
7478,-7646
7479,-7019
7480,-4060
7481,1653
7482,-3938
7483,-23918
7484,-7630
7485,-14735
7486,-20056
7487,-28315
7488,-9478
7489,-20466
7490,-25466
7491,-32768
7492,-4280
7493,-11855
7494,-14096
7495,-22153
7496,-15074
7497,-6182
7498,-8576
7499,-32768
7500,10424
7501,-23551
7502,-12384
7503,-14197
7504,-6638
7505,-8602
7506,-10077
7507,-5921
7508,15454
7509,1796
7510,-12276
7511,-7481
7512,748
7513,-15487
7514,-1885
7515,14276
7516,-10894
7517,32767
7518,2704
7519,3681
7520,5223
7521,1760
7522,-3244
7523,-21772
7524,-9352
7525,-1129
7526,451
7527,-8060
7528,-9469
7529,933
7530,-14286
7531,-1927
7532,-11538
7533,-5187
7534,-1985
7535,-3523
7536,-8304
7537,-21691
7538,-940
7539,-8197
7540,-15273
7541,-24125
7542,-32768
7543,-20477
7544,-15513
7545,-29683
7546,-12520
7547,-12455
7548,-18827
7549,-14162
7550,-9690
7551,-8641
7552,4937
7553,-12843
7554,3273
7555,-2907
7556,7172
7557,2133
7558,9218
7559,68
7560,7250
7561,2752
7562,29226
7563,8156
7564,13070
7565,30739
7566,-7696
7567,-216
7568,12582
7569,8229
7570,-14078
7571,-6593
7572,-12999
7573,-17274
7574,-6295
7575,-3924
7576,-5735
7577,-5512
7578,-3124
7579,-4966
7580,-20171
7581,-901
7582,-11108
7583,-7145
7584,87
7585,-9778
7586,7837
7587,28736
7588,5591
7589,6720
7590,11601
7591,-15091
7592,1737
7593,3592
7594,6145
7595,14734
7596,15299
7597,3711
7598,29029
7599,7289
7600,-5364
7601,-3761
7602,23571
7603,10035
7604,11757
7605,6662
7606,-10518
7607,9177
7608,11820
7609,9515
7610,9760
7611,11849
7612,27401
7613,18560
7614,11245
7615,10466
7616,10005
7617,26194
7618,32767
7619,5767
7620,12932
7621,25259
7622,23826
7623,7656
7624,17952
7625,8107
7626,8439
7627,15598
7628,12934
7629,17847
7630,18155
7631,10182
7632,14014
7633,24530
7634,17714
7635,20373
7636,12936
7637,12372
7638,20577
7639,16055
7640,-7255
7641,32767
7642,-9941
7643,20934
7644,12799
7645,12873
7646,14980
7647,17572
7648,14520
7649,21084
7650,14999
7651,17433
7652,9035
7653,14276
7654,10385
7655,-68
7656,7241
7657,-4688
7658,13922
7659,29289
7660,7366
7661,6006
7662,6366
7663,15277
7664,18307
7665,10791
7666,10817
7667,15940
7668,18141
7669,20075
7670,26632
7671,21760
7672,14411
7673,11723
7674,18479
7675,22249
7676,14084
7677,18831
7678,19641
7679,18788
7680,11261
7681,14778
7682,16983
7683,-27398
7684,16065
7685,32767
7686,17689
7687,2668
7688,13892
7689,2895
7690,17971
7691,12189
7692,15153
7693,16494
7694,25120
7695,15953
7696,14837
7697,17985
7698,18368
7699,11018
7700,19213
7701,17142
7702,17957
7703,13726
7704,15572
7705,17857
7706,32767
7707,16970
7708,32767
7709,19528
7710,-1104
7711,14079
7712,2506
7713,15601
7714,11323
7715,13740
7716,17015
7717,22764
7718,19147
7719,14985
7720,20396
7721,17649
7722,11262
7723,20845
7724,17334
7725,19654
7726,15751
7727,13549
7728,21057
7729,32767
7730,13607
7731,32767
7732,19447
7733,1557
7734,16273
7735,383
7736,13412
7737,9441
7738,18739
7739,18128
7740,20917
7741,17935
7742,14490
7743,13155
7744,20192
7745,15092
7746,23560
7747,16451
7748,13811
7749,18349
7750,20992
7751,13429
7752,-32768
7753,15210
7754,32767
7755,17712
7756,4918
7757,17762
7758,-4190
7759,16388
7760,17225
7761,17774
7762,14401
7763,14590
7764,18072
7765,15949
7766,12459
7767,30801
7768,20597
7769,14098
7770,17406
7771,12976
7772,9445
7773,32767
7774,23040
7775,32767
7776,23063
7777,32767
7778,15623
7779,-1898
7780,18110
7781,-6369
7782,21510
7783,23884
7784,10671
7785,15143
7786,22255
7787,12671
7788,17830
7789,17024
7790,26258
7791,15234
7792,16283
7793,14793
7794,16807
7795,10044
7796,23773
7797,17350
7798,24508
7799,20341
7800,-32768
7801,16292
7802,-5687
7803,22478
7804,-1171
7805,15186
7806,21407
7807,3115
7808,27345
7809,16857
7810,11195
7811,15052
7812,10919
7813,20061
7814,8851
7815,22629
7816,23402
7817,6410
7818,13582
7819,12562
7820,10498
7821,32767
7822,23035
7823,8366
7824,17431
7825,8958
7826,14661
7827,-5984
7828,29373
7829,19080
7830,16740
7831,18629
7832,13725
7833,2285
7834,19030
7835,12936
7836,10281
7837,15153
7838,6097
7839,13086
7840,15685
7841,14989
7842,17669
7843,17709
7844,32767
7845,17878
7846,32767
7847,16785
7848,7826
7849,17105
7850,-809
7851,19435
7852,22736
7853,21873
7854,21426
7855,14265
7856,11016
7857,18527
7858,11977
7859,15258
7860,17138
7861,15419
7862,11946
7863,12676
7864,12035
7865,16508
7866,15666
7867,-32768
7868,16413
7869,17132
7870,17202
7871,243
7872,20401
7873,480
7874,15042
7875,14915
7876,19327
7877,16779
7878,20677
7879,16430
7880,20955
7881,13928
7882,22559
7883,15468
7884,16305
7885,15001
7886,16249
7887,19018
7888,15839
7889,15253
7890,32767
7891,19379
7892,-32768
7893,16535
7894,373
7895,14998
7896,1026
7897,13990
7898,13898
7899,16770
7900,12125
7901,19836
7902,15052
7903,16245
7904,17679
7905,15197
7906,15992
7907,21027
7908,15384
7909,19482
7910,18023
7911,17295
7912,15468
7913,-32768
7914,12294
7915,32767
7916,18482
7917,393
7918,20196
7919,1370
7920,15208
7921,13844
7922,18338
7923,14108
7924,22011
7925,17611
7926,14681
7927,17576
7928,21066
7929,14028
7930,20133
7931,17254
7932,17943
7933,15307
7934,14999
7935,18333
7936,-32768
7937,16873
7938,-32768
7939,16675
7940,2464
7941,18948
7942,1885
7943,13102
7944,10949
7945,25099
7946,10614
7947,-8731
7948,-3751
7949,-936
7950,8987
7951,605
7952,-18676
7953,-26569
7954,-6344
7955,-13709
7956,-51
7957,-13920
7958,-6810
7959,-12323
7960,-28263
7961,-2433
7962,4196
7963,1287
7964,-5381
7965,700
7966,-13509
7967,-18138
7968,13017
7969,-30630
7970,25478
7971,-5646
7972,-13973
7973,-5499
7974,-8571
7975,-19149
7976,-11969
7977,-32161
7978,-23733
7979,-17824
7980,-12687
7981,-12947
7982,-32768
7983,2388
7984,-18011
7985,-8653
7986,-13191
7987,-17716
7988,-21807
7989,-3659
7990,-32768
7991,-10434
7992,-11310
7993,-7930
7994,-17367
7995,-6714
7996,-12787
7997,-14951
7998,-5430
7999,-3905
8000,-19047
8001,-22980
8002,-17209
8003,-10266
8004,-12603
8005,-12498
8006,-10527
8007,-8757
8008,-6861
8009,31206
8010,1246
8011,-1397
8012,-15527
8013,-23072
8014,-10271
8015,1700
8016,-7446
8017,-943
8018,-7392
8019,-21611
8020,-12120
8021,-15310
8022,-23039
8023,-32768
8024,-15130
8025,-10066
8026,-11515
8027,-12917
8028,-17175
8029,-3566
8030,-9259
8031,-12617
8032,-10562
8033,-32768
8034,-2093
8035,-5913
8036,10411
8037,-4395
8038,-5402
8039,3749
8040,-15192
8041,958
8042,-3966
8043,-6179
8044,-12694
8045,-1668
8046,-32768
8047,209
8048,-8107
8049,387
8050,-16655
8051,-32768
8052,-6463
8053,-17281
8054,-1244
8055,-16794
8056,-1905
8057,-7272
8058,-7224
8059,-3359
8060,-10856
8061,-8354
8062,-5444
8063,-12356
8064,-12636
8065,-7029
8066,-18438
8067,-17671
8068,-24288
8069,-7502
8070,-24438
8071,-19838
8072,-13091
8073,-17381
8074,-32768
8075,-8496
8076,-32768
8077,-14373
8078,-7379
8079,11145
8080,3279
8081,-14935
8082,-12480
8083,-13498
8084,-14072
8085,-16103
8086,-13191
8087,-11976
8088,-17190
8089,-19699
8090,-20796
8091,-19878
8092,-7399
8093,-3623
8094,-22208
8095,-16550
8096,-10231
8097,-32768
8098,-13467
8099,-23559
8100,-15691
8101,-14123
8102,-10695
8103,4291
8104,-14267
8105,-18772
8106,-13168
8107,-2497
8108,-8724
8109,5889
8110,-27668
8111,-8517
8112,-18592
8113,-13029
8114,-14761
8115,-23374
8116,-15203
8117,-2407
8118,-10749
8119,-7698
8120,-10005
8121,-29921
8122,-32525
8123,-9513
8124,-27414
8125,-2412
8126,-5945
8127,4720
8128,9123
8129,7782
8130,7828
8131,-1594
8132,-13968
8133,-2783
8134,-696
8135,1520
8136,4514
8137,11386
8138,4664
8139,32767
8140,20918
8141,22105
8142,19120
8143,32767
8144,15337
8145,32767
8146,17331
8147,3585
8148,17684
8149,1446
8150,24501
8151,14071
8152,15856
8153,30913
8154,11203
8155,4299
8156,20005
8157,20626
8158,20405
8159,16713
8160,7543
8161,7925
8162,13907
8163,16189
8164,32767
8165,19194
8166,14389
8167,17558
8168,32767
8169,14301
8170,2032
8171,18084
8172,1431
8173,16031
8174,19710
8175,12893
8176,-2097
8177,21092
8178,8392
8179,25207
8180,15584
8181,13525
8182,21391
8183,15572
8184,4917
8185,22615
8186,7908
8187,25434
8188,13301
8189,32767
8190,17126
8191,4781
8192,13864
8193,-7049
8194,14340
8195,-1726
8196,16911
8197,27814
8198,20082
8199,11345
8200,16667
8201,10454
8202,21967
8203,18213
8204,17901
8205,15060
8206,12781
8207,7099
8208,19597
8209,12127
8210,13595
8211,18688
8212,32767
8213,18823
8214,32767
8215,19418
8216,332
8217,19926
8218,-3888
8219,16766
8220,25623
8221,14186
8222,15078
8223,20798
8224,15018
8225,19484
8226,12849
8227,20212
8228,19242
8229,17050
8230,12132
8231,19664
8232,14245
8233,18550
8234,17536
8235,-25897
8236,14613
8237,32767
8238,14311
8239,3025
8240,16770
8241,1588
8242,17624
8243,14167
8244,16676
8245,24263
8246,14291
8247,16698
8248,16474
8249,15743
8250,21720
8251,17931
8252,22895
8253,17068
8254,14038
8255,14612
8256,27454
8257,14302
8258,32767
8259,17290
8260,32767
8261,17971
8262,3701
8263,15055
8264,-2278
8265,14514
8266,15450
8267,19159
8268,22867
8269,16605
8270,21288
8271,17624
8272,13575
8273,19771
8274,15361
8275,20089
8276,13687
8277,16603
8278,17867
8279,18896
8280,13506
8281,-24152
8282,19529
8283,-13346
8284,17600
8285,2726
8286,15266
8287,-1108
8288,17906
8289,16538
8290,18680
8291,15638
8292,16859
8293,17472
8294,16603
8295,13311
8296,19027
8297,12060
8298,18901
8299,15764
8300,17818
8301,13462
8302,15038
8303,19490
8304,-32768
8305,15494
8306,-29415
8307,12773
8308,-497
8309,17119
8310,-810
8311,19964
8312,9704
8313,13207
8314,18314
8315,17819
8316,19093
8317,9989
8318,18840
8319,22661
8320,16392
8321,19641
8322,15449
8323,29413
8324,12204
8325,16198
8326,17588
8327,32767
8328,13304
8329,32767
8330,14608
8331,5551
8332,18194
